
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /_static/.env [33m404 [0m0.702 ms - 913[0m
[0mGET /.docker/.env [33m404 [0m0.745 ms - 913[0m
[0mGET /.env.backup [33m404 [0m0.707 ms - 913[0m
[0mGET /product/.env.staging [33m404 [0m0.718 ms - 913[0m
[0mGET /content/.env [33m404 [0m0.749 ms - 913[0m
[0mGET /storage/.env.local [33m404 [0m0.693 ms - 913[0m
[0mGET /.env.local [33m404 [0m0.732 ms - 913[0m
[0mGET /media/.env [33m404 [0m0.723 ms - 913[0m
[0mGET /.env.save [33m404 [0m0.679 ms - 913[0m
[0mGET /user/.env.staging [33m404 [0m0.740 ms - 913[0m
[0mGET /files/.env [33m404 [0m0.720 ms - 913[0m
[0mGET /.env.production [33m404 [0m0.742 ms - 913[0m
[0mGET /env/.env [33m404 [0m0.828 ms - 913[0m
[0mGET /icons/.env [33m404 [0m0.726 ms - 913[0m
[0mGET /index.js [33m404 [0m0.867 ms - 913[0m
[0mGET /index.json [33m404 [0m0.885 ms - 913[0m
[0mGET /index.php [33m404 [0m0.976 ms - 913[0m
[0mGET /index1.php [33m404 [0m0.930 ms - 913[0m
[0mGET /.environment [33m404 [0m0.734 ms - 913[0m
[0mGET /conf/.env [33m404 [0m0.682 ms - 913[0m
[0mGET /wp-content/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /wp-admin/.env [33m404 [0m0.725 ms - 913[0m
[0mGET /library/.env [33m404 [0m0.815 ms - 913[0m
[0mGET /new/.env [33m404 [0m0.719 ms - 913[0m
[0mGET /old/.env [33m404 [0m1.914 ms - 913[0m
[0mGET /local/.env [33m404 [0m0.783 ms - 913[0m
[0mGET /crm/.env [33m404 [0m0.787 ms - 913[0m
[0mGET /app/config/.env [33m404 [0m0.685 ms - 913[0m
[0mGET /audio/.env [33m404 [0m0.699 ms - 913[0m
[0mGET /cgi-bin/.env [33m404 [0m0.872 ms - 913[0m
[0mGET /src/.env [33m404 [0m0.686 ms - 913[0m
[0mGET /base/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /vendor/laravel/.env [33m404 [0m0.881 ms - 913[0m
[0mGET /protected/.env [33m404 [0m0.683 ms - 913[0m
[0mGET /newsite/.env [33m404 [0m3.036 ms - 913[0m
[0mGET /www/.env [33m404 [0m0.724 ms - 913[0m
[0mGET /sites/all/libraries/mailchimp/.env [33m404 [0m0.684 ms - 913[0m
[0mGET /aws.env [33m404 [0m0.945 ms - 913[0m
[0mGET /_profiler/phpinfo [33m404 [0m0.782 ms - 913[0m
[0mGET /tool/view/phpinfo.view.php [33m404 [0m1.274 ms - 913[0m
[0mGET /wp-config.php-backup [33m404 [0m0.762 ms - 913[0m
[0mGET /%c0 [33m404 [0m0.717 ms - 913[0m
[0mGET /debug/default/view.html [33m404 [0m0.819 ms - 913[0m
[0mGET /debug/default/view [33m404 [0m0.765 ms - 913[0m
[0mGET /frontend/web/debug/default/view [33m404 [0m0.774 ms - 913[0m
[0mGET /web/debug/default/view [33m404 [0m1.626 ms - 913[0m
[0mGET /sapi/debug/default/view [33m404 [0m0.743 ms - 913[0m
[0mGET /debug/default/view?panel=config [33m404 [0m0.745 ms - 913[0m
[0mGET /phpinfo.php [33m404 [0m1.015 ms - 913[0m
[0mGET /phpinfo [33m404 [0m0.843 ms - 913[0m
[0mGET /aws.yml [33m404 [0m0.716 ms - 913[0m
[0mGET /info.php [33m404 [0m0.769 ms - 913[0m
[0mGET /config/aws.yml [33m404 [0m0.744 ms - 913[0m
[0mGET /config.js [33m404 [0m0.745 ms - 913[0m
[0mGET /symfony/public/_profiler/phpinfo [33m404 [0m0.791 ms - 913[0m
[0mGET /debug/default/view?panel=config/frontend_dev.php [33m404 [0m0.829 ms - 913[0m
[0mGET /.envrc [33m404 [0m1.500 ms - 913[0m
[0mGET /.envs [33m404 [0m0.702 ms - 913[0m
[0mGET /.env.development.local [33m404 [0m0.785 ms - 913[0m
[0mGET /.env.dist [33m404 [0m0.692 ms - 913[0m
[0mGET /.env.docker.dev [33m404 [0m0.708 ms - 913[0m
[0mGET /.env.prod [33m404 [0m0.686 ms - 913[0m
[0mGET /.env.production.local [33m404 [0m0.679 ms - 913[0m
[0mGET /.env.sample.php [33m404 [0m0.771 ms - 913[0m
[0mGET /.env.stage [33m404 [0m0.668 ms - 913[0m
[0mGET /.env.staging [33m404 [0m0.685 ms - 913[0m
[0mGET /.env.test [33m404 [0m1.517 ms - 913[0m
[0mGET /.env.test.local [33m404 [0m0.683 ms - 913[0m
[0mGET /.env.test.localapi/.env [33m404 [0m0.705 ms - 913[0m
[0mGET /.env.{{DN}} [33m404 [0m0.727 ms - 913[0m
[0mGET /.env.{{SD}} [33m404 [0m0.744 ms - 913[0m
[0mGET /.env~ [33m404 [0m0.781 ms - 913[0m
[0mGET /pi.php [33m404 [0m0.766 ms - 913[0m
[0mGET /pinfo.php [33m404 [0m0.903 ms - 913[0m
[0mGET /php.php [33m404 [0m0.764 ms - 913[0m
[0mGET /.phpinfo [33m404 [0m0.734 ms - 913[0m
[0mGET /test.php [33m404 [0m0.753 ms - 913[0m
[0mGET /test0.php [33m404 [0m1.361 ms - 913[0m
[0mGET /test1 [33m404 [0m0.741 ms - 913[0m
[0mGET /test1.php [33m404 [0m1.356 ms - 913[0m
[0mGET /test123.php [33m404 [0m0.946 ms - 913[0m
[0mGET /test2.php [33m404 [0m0.924 ms - 913[0m
[0mGET /test3.php [33m404 [0m0.880 ms - 913[0m
[0mGET /test4.php [33m404 [0m0.781 ms - 913[0m
[0mGET /test5.php [33m404 [0m0.919 ms - 913[0m
[0mGET /test6.php [33m404 [0m0.861 ms - 913[0m
[0mGET /test7.php [33m404 [0m0.826 ms - 913[0m
[0mGET /test8.php [33m404 [0m0.882 ms - 913[0m
[0mGET /test9.php [33m404 [0m1.180 ms - 913[0m
[0mGET /test_info.php [33m404 [0m0.850 ms - 913[0m
[0mGET /test_info1.php [33m404 [0m0.889 ms - 913[0m
[0mGET /test_info2.php [33m404 [0m0.869 ms - 913[0m
[0mGET /test_info3.php [33m404 [0m0.753 ms - 913[0m
[0mGET /test_info4.php [33m404 [0m0.754 ms - 913[0m
[0mGET /test_info5.php [33m404 [0m0.822 ms - 913[0m
[0mGET /test_phpinfo.php [33m404 [0m0.771 ms - 913[0m
[0mGET /test_phpinfo1.php [33m404 [0m0.752 ms - 913[0m
[0mGET /test_phpinfo2.php [33m404 [0m0.956 ms - 913[0m
[0mGET /test_phpinfo3.php [33m404 [0m1.628 ms - 913[0m
[0mGET /test_phpinfo4.php [33m404 [0m0.779 ms - 913[0m
[0mGET /test_phpinfo5.php [33m404 [0m0.881 ms - 913[0m
[0mGET /testphp.php [33m404 [0m0.854 ms - 913[0m
[0mGET /testphpinfo [33m404 [0m0.827 ms - 913[0m
[0mGET /testphpinfo.php [33m404 [0m0.731 ms - 913[0m
[0mGET /tester.php [33m404 [0m0.769 ms - 913[0m
[0mGET /testing.php [33m404 [0m0.794 ms - 913[0m
[0mGET /viewinfo.php [33m404 [0m0.765 ms - 913[0m
[0mGET /inf.php [33m404 [0m0.927 ms - 913[0m
[0mGET /info.json [33m404 [0m1.483 ms - 913[0m
[0mGET /info/info.php [33m404 [0m0.753 ms - 913[0m
[0mGET /info/phpinfo [33m404 [0m0.735 ms - 913[0m
[0mGET /info/phpinfo.php [33m404 [0m0.825 ms - 913[0m
[0mGET /info1.php [33m404 [0m0.749 ms - 913[0m
[0mGET /info2.php [33m404 [0m0.840 ms - 913[0m
[0mGET /info3.php [33m404 [0m0.745 ms - 913[0m
[0mGET /info4.php [33m404 [0m0.967 ms - 913[0m
[0mGET /infophp.php [33m404 [0m0.942 ms - 913[0m
[0mGET /infophp/index.php [33m404 [0m0.937 ms - 913[0m
[0mGET /infophp/testphp.php [33m404 [0m0.968 ms - 913[0m
[0mGET /information [33m404 [0m1.496 ms - 913[0m
[0mGET /information.php [33m404 [0m0.919 ms - 913[0m
[0mGET /infos.php [33m404 [0m0.737 ms - 913[0m
[0mGET /ini.php [33m404 [0m0.990 ms - 913[0m
[0mGET /phpinfo1.php [33m404 [0m0.975 ms - 913[0m
[0mGET /phpinfo2.php [33m404 [0m0.734 ms - 913[0m
[0mGET /phpinfo3.php [33m404 [0m0.923 ms - 913[0m
[0mGET /phpinfo4.php [33m404 [0m0.853 ms - 913[0m
[0mGET /phpinfos.php [33m404 [0m0.737 ms - 913[0m
[0mGET /phpinfodev.php [33m404 [0m0.905 ms - 913[0m
[0mGET /phptest.php [33m404 [0m0.888 ms - 913[0m
[0mGET /phpversion.php [33m404 [0m0.851 ms - 913[0m
[0mGET /phpsysinfo [33m404 [0m0.745 ms - 913[0m
[0mGET /phpsysinfo.php [33m404 [0m0.770 ms - 913[0m
[0mGET /pi.php5 [33m404 [0m0.781 ms - 913[0m
[0mGET /pi.php6 [33m404 [0m0.915 ms - 913[0m
[0mGET /pi.php7 [33m404 [0m0.739 ms - 913[0m
[0mGET /pi.php8 [33m404 [0m0.749 ms - 913[0m
[0mGET /old_phpinfo.php [33m404 [0m1.510 ms - 913[0m
[0mGET /temp.php [33m404 [0m0.846 ms - 913[0m
[0mGET /php-info [33m404 [0m0.756 ms - 913[0m
[0mGET /123.php [33m404 [0m0.950 ms - 913[0m
[0mGET /new.php [33m404 [0m0.970 ms - 913[0m
[0mGET /p.php [33m404 [0m0.854 ms - 913[0m
[0mGET /i.php [33m404 [0m0.936 ms - 913[0m
[0mGET /a.php [33m404 [0m0.804 ms - 913[0m
[0mGET /l.php [33m404 [0m0.795 ms - 913[0m
[0mGET /o.php [33m404 [0m0.829 ms - 913[0m
[0mGET /q.php [33m404 [0m0.944 ms - 913[0m
[0mGET /ocp.php [33m404 [0m0.806 ms - 913[0m
[0mGET /of.php [33m404 [0m0.854 ms - 913[0m
[0mGET /asdf.php [33m404 [0m0.748 ms - 913[0m
[0mGET /qq.php [33m404 [0m1.469 ms - 913[0m
[0mGET /w.php [33m404 [0m1.033 ms - 913[0m
[0mGET /web.php [33m404 [0m1.327 ms - 913[0m
[0mGET /x.php [33m404 [0m1.418 ms - 913[0m
[0mGET /foo.php [33m404 [0m0.726 ms - 913[0m
[0mGET /PHPConf.php [33m404 [0m1.267 ms - 913[0m
[0mGET /tz.php [33m404 [0m0.898 ms - 913[0m
[0mGET /u.php [33m404 [0m0.803 ms - 913[0m
[0mGET /up.php [33m404 [0m0.775 ms - 913[0m
[0mGET /in.php [33m404 [0m0.779 ms - 913[0m
[0mGET /jo.php [33m404 [0m0.749 ms - 913[0m
[0mGET /_phpinfo.php [33m404 [0m1.778 ms - 913[0m
[0mGET /_profiler/phpinfo/info.php [33m404 [0m1.008 ms - 913[0m
[0mGET /_profiler/phpinfo/phpinfo.php [33m404 [0m0.894 ms - 913[0m
[0mGET /admin/dashboard/info.php [33m404 [0m0.736 ms - 913[0m
[0mGET /admin/dashboard/phpinfo [33m404 [0m0.851 ms - 913[0m
[0mGET /admin/dashboard/phpinfo.php [33m404 [0m0.762 ms - 913[0m
[0mGET /admin/info.php [33m404 [0m0.800 ms - 913[0m
[0mGET /admin/infophp.php [33m404 [0m0.907 ms - 913[0m
[0mGET /admin/phpinfo [33m404 [0m0.912 ms - 913[0m
[0mGET /admin/phpinfo.php [33m404 [0m0.842 ms - 913[0m
[0mGET /administrator/info.php [33m404 [0m0.806 ms - 913[0m
[0mGET /administrator/phpinfo.php [33m404 [0m1.050 ms - 913[0m
[0mGET /local-info.php [33m404 [0m0.752 ms - 913[0m
[0mGET /local-phpinfo.php [33m404 [0m0.760 ms - 913[0m
[0mGET /adminphp.php [33m404 [0m0.768 ms - 913[0m
[0mGET /admin.php [33m404 [0m0.736 ms - 913[0m
[0mGET /build.php [33m404 [0m0.812 ms - 913[0m
[0mGET /cache.php [33m404 [0m0.768 ms - 913[0m
[0mGET /php_details [33m404 [0m0.902 ms - 913[0m
[0mGET /phpdetails [33m404 [0m0.865 ms - 913[0m
[0mGET /phpinfo.html [33m404 [0m0.903 ms - 913[0m
[0mGET /phpinfo.php3 [33m404 [0m0.896 ms - 913[0m
[0mGET /phpinfo.php4 [33m404 [0m0.736 ms - 913[0m
[0mGET /phpinfo.php5 [33m404 [0m0.791 ms - 913[0m
[0mGET /phpinfo.txt [33m404 [0m0.873 ms - 913[0m
[0mGET /phpinfo/info.php [33m404 [0m0.869 ms - 913[0m
[0mGET /phpinfo/php-details.php [33m404 [0m0.906 ms - 913[0m
[0mGET /phpinfo/phpinfo.php [33m404 [0m1.193 ms - 913[0m
[0mGET /phpinformation [33m404 [0m0.782 ms - 913[0m
[0mGET /php1.php [33m404 [0m0.778 ms - 913[0m
[0mGET /php52/phpinfo.php [33m404 [0m0.806 ms - 913[0m
[0mGET /phpcustom_info/phpinfo.php [33m404 [0m0.997 ms - 913[0m
[0mGET /php-info/info.php [33m404 [0m0.939 ms - 913[0m
[0mGET /php-info/phpinfo [33m404 [0m0.804 ms - 913[0m
[0mGET /php-info/phpinfo.php [33m404 [0m0.814 ms - 913[0m
[0mGET /php.ini [33m404 [0m0.774 ms - 913[0m
[0mGET /php/phpinfo.php [33m404 [0m0.745 ms - 913[0m
[0mGET /php_info.php [33m404 [0m0.765 ms - 913[0m
[0mGET /phpsysinfo/info.php [33m404 [0m0.794 ms - 913[0m
[0mGET /phpsysinfo/phpinfo.php [33m404 [0m0.772 ms - 913[0m
[0mGET /phpsysinfo/phpsysinfo.php [33m404 [0m0.758 ms - 913[0m
[0mGET /sysinfo/tabs/php-info.php [33m404 [0m1.577 ms - 913[0m
[0mGET /lindex.php [33m404 [0m0.759 ms - 913[0m
[0mGET /linusadmin-phpinfo.php [33m404 [0m0.876 ms - 913[0m
[0mGET /apache.php [33m404 [0m0.812 ms - 913[0m
[0mGET /apache/i.php [33m404 [0m0.817 ms - 913[0m
[0mGET /apache/info.php [33m404 [0m0.723 ms - 913[0m
[0mGET /apache/phpinfo.php [33m404 [0m0.877 ms - 913[0m
[0mGET /apache2.php [33m404 [0m0.748 ms - 913[0m
[0mGET /webdav/phpinfo [33m404 [0m0.749 ms - 913[0m
[0mGET /webdav/phpinfo.php [33m404 [0m0.780 ms - 913[0m
[0mGET /xampp/info.php [33m404 [0m0.767 ms - 913[0m
[0mGET /xampp/phpinfo [33m404 [0m0.795 ms - 913[0m
[0mGET /dashboard/admin/info.php [33m404 [0m0.830 ms - 913[0m
[0mGET /dashboard/admin/phpinfo [33m404 [0m0.788 ms - 913[0m
[0mGET /dashboard/admin/phpinfo.php [33m404 [0m0.818 ms - 913[0m
[0mGET /dashboard/i.php [33m404 [0m0.831 ms - 913[0m
[0mGET /dashboard/info.php [33m404 [0m0.838 ms - 913[0m
[0mGET /dashboard/phpinfo [33m404 [0m0.814 ms - 913[0m
[0mGET /dashboard/phpinfo.php [33m404 [0m0.756 ms - 913[0m
[0mGET /dashboard/test.php [33m404 [0m0.752 ms - 913[0m
[0mGET /dashboardadmin/info.php [33m404 [0m0.848 ms - 913[0m
[0mGET /dashboardadmin/phpinfo [33m404 [0m0.795 ms - 913[0m
[0mGET /dashboardadmin/phpinfo.php [33m404 [0m0.909 ms - 913[0m
[0mGET /api/info.php [33m404 [0m0.795 ms - 913[0m
[0mGET /api/phpinfo.php [33m404 [0m0.781 ms - 913[0m
[0mGET /backend/info.php [33m404 [0m0.771 ms - 913[0m
[0mGET /backend/phpinfo.php [33m404 [0m0.769 ms - 913[0m
[0mGET /backup/info.php [33m404 [0m0.780 ms - 913[0m
[0mGET /backup/phpinfo.php [33m404 [0m0.811 ms - 913[0m
[0mGET /crm/info.php [33m404 [0m0.821 ms - 913[0m
[0mGET /crm/phpinfo.php [33m404 [0m0.778 ms - 913[0m
[0mGET /current/info.php [33m404 [0m0.800 ms - 913[0m
[0mGET /current/phpinfo.php [33m404 [0m1.438 ms - 913[0m
[0mGET /dev/info.php [33m404 [0m0.894 ms - 913[0m
[0mGET /dev/phpinfo.php [33m404 [0m0.726 ms - 913[0m
[0mGET /develop/info.php [33m404 [0m0.731 ms - 913[0m
[0mGET /develop/phpinfo.php [33m404 [0m0.754 ms - 913[0m
[0mGET /development/iinfo.php [33m404 [0m0.764 ms - 913[0m
[0mGET /development/phpinfo.php [33m404 [0m0.758 ms - 913[0m
[0mGET /help/info.php [33m404 [0m0.729 ms - 913[0m
[0mGET /help/phpinfo.php [33m404 [0m2.701 ms - 913[0m
[0mGET /helper/info.php [33m404 [0m0.791 ms - 913[0m
[0mGET /helper/phpinfo.php [33m404 [0m0.774 ms - 913[0m
[0mGET /lara/info.php [33m404 [0m0.805 ms - 913[0m
[0mGET /lara/phpinfo.php [33m404 [0m1.281 ms - 913[0m
[0mGET /laravel/info.php [33m404 [0m0.749 ms - 913[0m
[0mGET /laravel/phpinfo.php [33m404 [0m0.863 ms - 913[0m
[0mGET /laravel8/phpinfo.php [33m404 [0m0.964 ms - 913[0m
[0mGET /laravel9/phpinfo.php [33m404 [0m0.732 ms - 913[0m
[0mGET /laravel10/phpinfo.php [33m404 [0m0.775 ms - 913[0m
[0mGET /server/info.php [33m404 [0m0.823 ms - 913[0m
[0mGET /server/phpinfo.php [33m404 [0m0.784 ms - 913[0m
[0mGET /service/info.php [33m404 [0m0.894 ms - 913[0m
[0mGET /service/phpinfo.php [33m404 [0m1.577 ms - 913[0m
[0mGET /services/info.php [33m404 [0m0.767 ms - 913[0m
[0mGET /services/phpinfo.php [33m404 [0m0.783 ms - 913[0m
[0mGET /xampp/phpinfo.php [33m404 [0m0.921 ms - 913[0m
[0mGET /forum/info.php [33m404 [0m0.885 ms - 913[0m
[0mGET /forum/phpinfo.php [33m404 [0m0.768 ms - 913[0m
[0mGET /root/info.php [33m404 [0m0.811 ms - 913[0m
[0mGET /root/infophp [33m404 [0m0.796 ms - 913[0m
[0mGET /root/phpinfo.php [33m404 [0m0.770 ms - 913[0m
[0mGET /tools/info.php [33m404 [0m0.804 ms - 913[0m
[0mGET /tools/phpinfo [33m404 [0m0.783 ms - 913[0m
[0mGET /tools/phpinfo.php [33m404 [0m0.867 ms - 913[0m
[0mGET /scripts/index.php [33m404 [0m0.768 ms - 913[0m
[0mGET /scripts/info.php [33m404 [0m0.784 ms - 913[0m
[0mGET /scripts/phpinfo [33m404 [0m0.954 ms - 913[0m
[0mGET /scripts/phpinfo.php [33m404 [0m0.786 ms - 913[0m
[0mGET /channel/team/phpinfo.php [33m404 [0m0.900 ms - 913[0m
[0mGET /console/info.php [33m404 [0m1.209 ms - 913[0m
[0mGET /console/phpinfo.php [33m404 [0m0.766 ms - 913[0m
[0mGET /webdav/info.php [33m404 [0m0.805 ms - 913[0m
[0mGET /~cats/php/info.php [33m404 [0m1.104 ms - 913[0m
[0mGET /~cats/php/phpinfo [33m404 [0m1.648 ms - 913[0m
[0mGET /~cats/php/phpinfo.php [33m404 [0m0.745 ms - 913[0m
[0mGET /File/PHP/info.php [33m404 [0m2.371 ms - 913[0m
[0mGET /File/PHP/phpinfo [33m404 [0m0.736 ms - 913[0m
[0mGET /File/PHP/phpinfo.php [33m404 [0m0.972 ms - 913[0m
[0mGET /wp-config [33m404 [0m0.782 ms - 913[0m
[0mGET /wp-config-backup [33m404 [0m0.887 ms - 913[0m
[0mGET /wp-config-backup.php [33m404 [0m0.797 ms - 913[0m
[0mGET /wp-config-backup.txt [33m404 [0m1.102 ms - 913[0m
[0mGET /wp-config-backup1.txt [33m404 [0m0.733 ms - 913[0m
[0mGET /wp-config-good [33m404 [0m0.803 ms - 913[0m
[0mGET /wp-config-sample.bak [33m404 [0m1.377 ms - 913[0m
[0mGET /wp-config-sample.php [33m404 [0m0.730 ms - 913[0m
[0mGET /wp-config-sample.php.bak [33m404 [0m0.779 ms - 913[0m
[0mGET /wp-config-sample.php~ [33m404 [0m0.819 ms - 913[0m
[0mGET /wp-config. [33m404 [0m0.763 ms - 913[0m
[0mGET /wp-config.0 [33m404 [0m0.805 ms - 913[0m
[0mGET /wp-config.1 [33m404 [0m0.820 ms - 913[0m
[0mGET /wp-config.2 [33m404 [0m0.863 ms - 913[0m
[0mGET /wp-config.3 [33m404 [0m0.782 ms - 913[0m
[0mGET /wp-config.4 [33m404 [0m0.786 ms - 913[0m
[0mGET /wp-config.5 [33m404 [0m0.769 ms - 913[0m
[0mGET /wp-config.6 [33m404 [0m0.793 ms - 913[0m
[0mGET /wp-config.7 [33m404 [0m0.831 ms - 913[0m
[0mGET /wp-config.8 [33m404 [0m0.772 ms - 913[0m
[0mGET /wp-config.9 [33m404 [0m0.768 ms - 913[0m
[0mGET /wp-config.ORG [33m404 [0m0.737 ms - 913[0m
[0mGET /wp-config._1 [33m404 [0m1.991 ms - 913[0m
[0mGET /wp-config._2 [33m404 [0m0.748 ms - 913[0m
[0mGET /wp-config._backup [33m404 [0m0.744 ms - 913[0m
[0mGET /wp-config.a [33m404 [0m0.803 ms - 913[0m
[0mGET /wp-config.aws [33m404 [0m0.749 ms - 913[0m
[0mGET /wp-config.azure [33m404 [0m1.585 ms - 913[0m
[0mGET /wp-config.b [33m404 [0m0.770 ms - 913[0m
[0mGET /wp-config.bac [33m404 [0m1.040 ms - 913[0m
[0mGET /wp-config.back [33m404 [0m0.867 ms - 913[0m
[0mGET /wp-config.backup [33m404 [0m0.809 ms - 913[0m
[0mGET /wp-config.backup.txt [33m404 [0m0.733 ms - 913[0m
[0mGET /wp-config.bak [33m404 [0m0.726 ms - 913[0m
[0mGET /wp-config.bak1 [33m404 [0m0.975 ms - 913[0m
[0mGET /wp-config.bk [33m404 [0m0.778 ms - 913[0m
[0mGET /wp-config.bkp [33m404 [0m0.827 ms - 913[0m
[0mGET /wp-config.c [33m404 [0m0.744 ms - 913[0m
[0mGET /wp-config.cache [33m404 [0m0.844 ms - 913[0m
[0mGET /wp-config.cfg [33m404 [0m0.766 ms - 913[0m
[0mGET /wp-config.com [33m404 [0m0.771 ms - 913[0m
[0mGET /wp-config.conf [33m404 [0m0.763 ms - 913[0m
[0mGET /wp-config.cs [33m404 [0m0.787 ms - 913[0m
[0mGET /wp-config.csproj [33m404 [0m0.813 ms - 913[0m
[0mGET /wp-config.cust [33m404 [0m0.751 ms - 913[0m
[0mGET /wp-config.data [33m404 [0m0.849 ms - 913[0m
[0mGET /wp-config.dev [33m404 [0m0.813 ms - 913[0m
[0mGET /wp-config.dif [33m404 [0m0.775 ms - 913[0m
[0mGET /wp-config.disabled [33m404 [0m1.151 ms - 913[0m
[0mGET /wp-config.dist [33m404 [0m0.949 ms - 913[0m
[0mGET /wp-config.dump [33m404 [0m0.721 ms - 913[0m
[0mGET /wp-config.err [33m404 [0m1.001 ms - 913[0m
[0mGET /wp-config.good [33m404 [0m1.100 ms - 913[0m
[0mGET /wp-config.gz [33m404 [0m0.919 ms - 913[0m
[0mGET /wp-config.htm [33m404 [0m0.852 ms - 913[0m
[0mGET /wp-config.html [33m404 [0m0.730 ms - 913[0m
[0mGET /wp-config.in [33m404 [0m0.773 ms - 913[0m
[0mGET /wp-config.inc [33m404 [0m0.771 ms - 913[0m
[0mGET /wp-config.ini [33m404 [0m0.783 ms - 913[0m
[0mGET /wp-config.java [33m404 [0m1.078 ms - 913[0m
[0mGET /wp-config.local [33m404 [0m0.746 ms - 913[0m
[0mGET /wp-config.local.php [33m404 [0m0.750 ms - 913[0m
[0mGET /wp-config.log [33m404 [0m0.772 ms - 913[0m
[0mGET /wp-config.lst [33m404 [0m0.795 ms - 913[0m
[0mGET /wp-config.maj [33m404 [0m0.737 ms - 913[0m
[0mGET /wp-config.map [33m404 [0m0.730 ms - 913[0m
[0mGET /wp-config.new [33m404 [0m0.788 ms - 913[0m
[0mGET /wp-config.old [33m404 [0m0.715 ms - 913[0m
[0mGET /wp-config.old.old [33m404 [0m0.740 ms - 913[0m
[0mGET /wp-config.org [33m404 [0m1.479 ms - 913[0m
[0mGET /wp-config.orig [33m404 [0m0.755 ms - 913[0m
[0mGET /wp-config.original [33m404 [0m0.764 ms - 913[0m
[0mGET /wp-config.part [33m404 [0m0.837 ms - 913[0m
[0mGET /wp-config.php [33m404 [0m0.859 ms - 913[0m
[0mGET /wp-config.php- [33m404 [0m0.758 ms - 913[0m
[0mGET /wp-config.php-bak [33m404 [0m0.739 ms - 913[0m
[0mGET /wp-config.php-n [33m404 [0m0.735 ms - 913[0m
[0mGET /wp-config.php-o [33m404 [0m0.734 ms - 913[0m
[0mGET /wp-config.php-old [33m404 [0m0.799 ms - 913[0m
[0mGET /wp-config.php-original [33m404 [0m1.267 ms - 913[0m
[0mGET /wp-config.php-save [33m404 [0m0.773 ms - 913[0m
[0mGET /wp-config.php-work [33m404 [0m0.725 ms - 913[0m
[0mGET /wp-config.php. [33m404 [0m0.805 ms - 913[0m
[0mGET /wp-config.php.0 [33m404 [0m0.782 ms - 913[0m
[0mGET /wp-config.php.1 [33m404 [0m0.740 ms - 913[0m
[0mGET /wp-config.php.2 [33m404 [0m0.874 ms - 913[0m
